corp_nm,detail
쿠팡 주식회사,[쿠팡] Business Data Analyst (비즈니스 데이터 분석) 경력자
네이버시스템(주),데이터 분석가 Data Scientist 경력자 모집
(주)비스텔,[비스텔] AI/빅데이터-Data Scientist 연구개발 (병역특례 가능)
(주)록스,"(경력) AI 연구원, 빅데이터 연구원 채용"
(주)한국정보공작소,[기업부설연구소] AI 빅데이터 분야 정규직 전문연구원 모집
(주)브릭,데이터분석가(이론위주 연구) 채용
쿠팡 주식회사,[쿠팡] 데이터 분석/엔지니어 경력직 채용
(주)인라이플,[업계1위/최강복지] 빅데이터 분석 및 기획 부문 경력직 채용
(주)인라이플,[업계1위/최강복지] Python / 빅데이터 / AI 개발 직무 인재채용
보맵 주식회사,[빅데이터랩] 데이터 분석가 모집
(주)마크베이스,데이터베이스 소프트웨어 웹 개발자 모집 (신입)
한국표준협회,2020년 5차 정규직원(데이터전문가) 채용
(주)데이터스트림즈,빅데이터 SW개발 및 전문인력 채용
(주)컨셉터스,빅데이터플랫폼 경력직 분야별[개발/디자인/마케팅/총무] 채용
(주)유니콤넷,인공지능(AI)·빅데이터R&D-정부과제 수행 채용(경력 무관)
어니컴㈜,[어니컴(주)] 빅데이터 분석/SW개발/알고리즘개발 모집(경력무관
디앤아이 컨설팅㈜,빅데이터 분석(머신러닝/딥러닝) 컨설턴트 정규직 채용
(주)사람인에이치알,[사람인LAB] 빅데이터 플랫폼 엔지니어 채용
(주)스튜디오갈릴레이,"Python, 교통, 통계, 빅데이터 연구원채용(신입/경력)"
(주)이팝콘,[DS/DA팀] 이커머스 데이터 분석가(신입)
한국 스마트 데이터,[상시모집] KOS DATA 데이터 분석가 신입/경력 모집
(주)마크클라우드,데이터 분석 및 사업 기획 신규/경력직 모집
(주)밀버스,[MILVUS]빅데이터분석 마케팅(신입/경력)
(주)웨다,인공지능(AI)·빅데이터(머신러닝 외 4개 부문) 채용 공고
(주)더블유게임즈,데이터분석 담당자 채용 (신입/경력)
(주)서울의료정보연구소,"데이터 기획 및 마케팅, 데이터 분석, 개발자 모집"
(주)오피니언라이브,빅데이터분석 및 경영지원 경력무관 모집합니다(정규직)
(주)카이어,"딥러닝 머신비전, 빅데이터 연구원 채용 (양재 근무)"
에프알엘코리아(주),EC 팀 Data Analytics (데이터 분석가) 모집
코나아이(주),[코나아이] 데이터 전문인력 채용
(주)바디프랜드,바디프랜드 데이터 분석가(Data Analyst) 모집
라온피플(주),AI응용소프트웨어 개발/빅데이터 프레임워크 운영 및 개발
(주)케이뱅크은행,빅데이터 시스템 개발 담당자 채용
(주)헤리트,에너지서비스 AI/빅데이터 개발자 모집 (병역특례 가능)
㈜인피닉,[경력/가산] AI 학습 데이터 수집 및 운영(관리)
넷마블에프앤씨(주),[넷마블에프앤씨] (구) 넷마블펀 게임 지표파트 데이터 분석가
(주)가이온,[가이온] 빅데이터/AI 관련 업무 신입/경력 채용
(주)지놈앤컴퍼니,연구소 NGS팀 데이터 분석 연구원 채용
(주)나인티나인,"2020년 하반기 건설적산, BIM모델러 / 데이터 엔지니어 채용"
(주)씨티아이랩,"[보안팀, AI팀] 인공지능(AI)·빅데이터 정규직 채용"
(주)두플,"제조 빅데이터 솔루션 개발자 모집 -C#, Java, Python"
(주)에이아이더,"[신입, 경력직] AI, 머신러닝 데이터분석가"
(주)어센트코리아,어센트코리아 기업부설연구소 / 데이터 수집 플랫폼 개발자 채용
주식회사 발란,럭셔리커머스 '발란' 개발 백엔드/웹 개발자/데이터엔지니어
(주)카이팜,"[정규직] 데이터 사이언스 (생명정보학, 화학정보학, 기계학습)"
유한책임회사딜리버리히어로코리아,[Specialist] 라이더 서비스 데이터 분석
(주)에이모,에이모 IT Assistant (인공지능 학습용 데이터 가공) 모집
(주)후씨,ML 학습데이터 전처리/설계/모델튜닝 신입/경력직 채용
(주)더원테크,인공지능 AI 및 빅데이터 분석 업무의 프로그램 개발자 모십니다
(주)큐브릭디지털,빅데이터 AI 분석 개발자 모집
위티,[경력] 데이터 엔지니어/데이터 사이언티스트 모집
(주)빅스터,"빅데이터 분석, 머신러닝, 통계분석, 인공지능 (신입/경력)"
(주)지티씨솔루션,데이터 사이언티스트(Data Scientist) 및 분석 컨설턴트 모집
(주)테서,AI Engineer : 헬스케어 데이터 기반
농업회사법인 라피움 무궁화식품연구소 주식회사,데이터기반 사고로 MD작업을 하실 감각있는 인재님을 모집합니다
(주)옷딜,[ Ai 스타트업 ] 딥러닝ㆍ 데이터 엔지니어 경력개발자 모집
지방자치연구소 주식회사,빅데이터 연구원 모집
(주)지오씨엔아이,공간정보/인공지능/빅데이터/디지털트윈 분야 연구원 채용 공고
아울네스트,"[소프트웨어 개발팀] 빅데이터, 인공지능 개발자 모집 : 정규직"
엔에이치엔(주),[NHN] 데이터 사이언스 및 엔지니어링 경력 채용
오아(주),"광고 데이터 분석 담당자 채용(네이버, 카카오 등)"
(주)웹젠,[전문연구요원] 빅데이터 엔지니어 채용
(주)휴넷,2020년 ㈜휴넷 데이터엔지니어 경력직 모집
라인게임즈 주식회사,[라인게임즈] 데이터분석가 모집
(주)제이엘케이,인공지능(AI)·빅데이터 정규직/병역특례 모집(상시채용)
(주)카젠,데이터베이스 관련 인턴직 채용
(주)베가스,2020 하반기 데이터분석 전문가 신입·경력·전문연구요원 모집
라인파이낸셜플러스(주),[LINE FINANCIAL] Fintech 데이터 분석 전문가 (Data Scientist)
(주)가이온,"가이온 빅데이터/AI 연구소 신입, 경력 채용"
한국축산데이터(주),[한국축산데이터] AI(Computer Vision) 연구원 모집 (전문연구요
(주)노티플러스,뉴스픽 전략 및 데이터 분석 모집 공고
(주)데이터디자인엔지니어링,빅데이터 서비스 개발팀 신입/경력 (Frontend / Backend) 채용
(주)헤일로에이트,[헤일로에이트] 빅데이터/AI 기반 데이터 분석가 채용
메이븐클라우드서비스(주),"데이터모델링, 데이터시각화 개발자 모집"
(주)지우컴퍼니,"LAB543에서 데이터분석가를 모십니다 (신입,경력 무관)"
로스토리(주),로스토리(주) 데이터사이언티스트 신입 및 경력직 채용중
주식회사 브레인벤쳐스,인공지능(AI)·빅데이터 정규직/인턴직 모집 공고(각 분야별)
(주)미스테리코,"[청년디지털일자리사업] 파이썬 인공지능(AI), 빅데이터 개발"
메이븐코리아(주),"데이터 모델링, 데이터 시각화 개발자 모집 (신입, 경력)"
콘센트릭스서비스코리아(유),[디지털마케팅전문/콘센트릭스] 데이터분석(Data Analyst) 경력
유로인스트루먼츠,"신입  S/W프로그램머, 제품 컨설턴트, 데이터플랫폼 엔지니어"
(주)에이치알비즈코리아,세계적인게임사/[재무] 게임 데이터분석 담당/8년이상
(주)잡뉴스솔로몬서치,놀이시설기업 CRM 데이터분석 운영구축 대리과장급 경력자
(주)맨토스파워,[IT중견기업] 빅데이터(검색엔진) 채용/대리-차장급
(주)솔트룩스,인공지능(AI) 전문기업 솔트룩스 - 데이터사이언티스트
(주)코리아폴리스쿨,교육 빅데이터 시각화 전문가 채용
이크레더블,(주)이크레더블 데이터분석가 경력직 채용
(주)비아이씨엔에스,클라우드 데이터 레이크 구축 개발자 모집
(주)맨파워그룹코리아,[유명대기업]데이터 분석 경력직
(주)티몬,[티몬] 빅데이터 엔지니어
(주)비아이매트릭스,데이터분석 솔루션 개발자(python) 채용
디지털퍼스트 주식회사,AD-Tech 미디어렙 '디지털퍼스트' 데이터분석가 영입
(주)잡뉴스솔로몬서치,python 인공지능 API 빅데이터보안연구 1년이상 경력자
㈜에이치알맨파워그룹,빅데이터 개발 PL - 대기업 계열 IT 서비스 개발 운용사
HR컨설팅(주),[유명게임사] BI / 데이터 엔지니어링 담당 (2년-8년)
㈜에이치알맨파워그룹,글로벌 외국계 소비재 대기업 Data Scientist 데이터분석 마케팅
브랜드미,[빅데이터솔루션팀장] 대기업 계열사 빅데이터솔루션팀장 채용
비코어(주),빅데이터 엔지니어 채용 공고(경력)
(주)헬로서치,유명 포털 데이터 엔지니어 매니저급 채용
(주)헬로서치,유명 포털 데이터 엔지니어 매니저급 모집
주식회사 유저해빗,백엔드 개발자 (데이터 엔지니어) Senior
지속가능발전소(주),지속가능발전소 Data Scientist(데이터분석) 경력직 채용
(주)코드와이즈,빅데이터 (엘라스틱서치) & ML (엘라스틱 ML) 전문가 신입/경력
휴먼파워컨설팅 (주),물류대기업 - 빅데이터 AI 전문가
(주)프로매치코리아,(급) 디지털마케팅 - 빅데이터 솔루션 (팀장급)
(주)갤리언컨설팅그룹,[데이터 분석가 경력자] 유명 상장기업 인재 채용
(주)갤리언컨설팅그룹,[데이터 엔지니어 경력자] 유명 상장기업 인재 채용
(주)인이지,AI기반 시계열 데이터 예측 전문기업
(주)서원정보,2021 상반기 빅데이터/Oracle/클라우드外 경력 채용
(주)모아데이타,빅데이터 플랫폼 데이터 수집 개발자 모집 (경력)
(주)이넘넷,데이터 분석 및 응용 소프트웨어 개발자 개발자 모집
(주)에이치알비즈코리아,IT 회사 데이터 분석
(주)에이치알비즈코리아,IT 대기업 계열사 빅데이터 플랫폼 상품개발
에임커리어(주),빅데이터(경력직)
에스에프인촌,데이터 분석 및 시각화 경력인재 채용 - 글로벌 우량대기업
에스에프인촌,데이터 분석 전문가 채용 - 우량대기업
에스에프인촌,글로벌대기업 - 데이터 분석 전문가 경력채용
에이피써치,[외국계 소비재] 데이터 분석 (SAS or SQL) / 대리 말~차장급
(주)카이모바일,웹서비스 및 데이터 분석 시스템 개발 (신입 / 경력)
(주)엘젠아이씨티,AI 빅데이터 챗봇 전문가가 되고자 하는 열정적인 개발자 모집
파워에이치알,"[주요SI 대기업] 데이터 분석(Data Scientist, 2개포지션)"
파워에이치알,[대기업] B2C분야 데이터 기반 마케팅기획/컨설팅
파워에이치알,[주요 SI기업] 빅데이터 컨설팅(데이터컨설턴트)
파워에이치알,[주요 SI기업] 데이터엔지니어(빅데이터 프로젝트 수행)
(주)브레인커머스,[유망 AI 스타트업] 데이터 운영 기획
(주)엘씨벤쳐스,"데이터분석 ,   그로스해킹,   마케팅 PM 전문가를 모십니다"
커리어앤컴퍼니,"빅데이터, 인공지능(AI) ..DATA SCIENTIST"
(주)코어포인트,"AI(인공지능)/빅데이터 전문인력, 블록체인 전문인력 채용(차장,"
(주)투비파트너즈,[IT 그룹계열사] 클라우드 빅데이터플랫폼 상품개발
(주)컨셉터스,빅데이터 및 AI기반 마케팅플랫폼 마케터/ 기획자 경력직 모집
(주)엔브레인,AI헬스케어 기업 의료데이터 시각화/분석가/ 경력 모집
라이트스텝스,[유니콘기업] 데이터프로덕트 서버개발자
(주)케이맨파워,"[최고대우] Data CRM (멤버십 프로모션, 데이터 분석)"
(주)케이맨파워,[대기업] 데이터 엔지니어링
(주)브이비젼,[AI 머신비전 시스템기업] 빅데이터 담당 채용
에이스파트너스,[10대그룹사] 데이터 사이언티스트 채용
(주)케이맨파워,[대기업] 데이터 기획
주식회사 트러스트브릿지,[국내 대기업] 데이터 마케팅 팀장급(Data Scientist)
에이치알포유(주),[중견 게임기업] BI기획팀 게임 데이터분석 담당 경력
"주식회사 비긴메이트(Beginmate Co. ,Ltd,)",[비긴메이트] Node.JS 개발자 / 데이터사이언티스트 채용
토니서치,"[대기업관계사] 데이터 엔지니어 (Hadoop, Spark)"
한스컨설팅,청담동 위치 국내 1위 수입차딜러사 전산팀 데이터분석 대리급
(주)넷타겟,"(주)넷타겟 연구원 채용(화학정보, 데이터과학, 소프트웨어개발)"
(주)에닉스원,"응용프로그램 팀장, 개발자(JAVA, Spring, DBMS, 빅데이터)"
비플라이소프트(주),비플라이소프트(주) 미디어빅데이터분석연구소 정규직 채용
(주)포어링크,"빅데이터(Hadoop, HiveSQL) 개발자 모집"
(주)에이엔게임즈,데이터 엔지니어 모집
(주)위메프,[개발]E-Commerce 데이터 엔지니어/NLP개발자(정규직)
(주)아름다운화장품,SNS 온라인 데이터 분석 디지털 마케터 채용
(주)잡뉴스솔로몬서치,"제조 빅데이터 서비스포털 플랫폼 개발 (수석급), 강남구"
(주)토이스미스,데이터 분석 경력자 채용
(주)타파크로스,소셜빅데이터 기술연구소 시스템 개발 연구원 채용공고
(주)갤리언컨설팅그룹,[글로벌 게임 통계 TOP 기업] 데이터분석가(컴퓨터비전연구)
베스핀글로벌(주),Cloud Security Service 개발 - 데이터처리(경력 5년 이상)
(주)퍼즐데이터,퍼즐데이터 서비스 기획자(Product Manager) 채용
(주)여기어때컴퍼니,[여기어때] 데이터인사이트팀 데이터분석가 채용(경력)
(주)모아데이타,AI Laboratory 데이터 분석가(석사 이상) 모집
(주)여기어때컴퍼니,[여기어때] 데이터 엔지니어 (DBA/DW구축) 채용
(주)인큐브시스템,[대기업 계열사] 데이터 네트워크 운영
매드업,[테크사업부] 데이터 사이언티스트 채용
(주)데이터리퍼블릭,인공지능/빅데이터 개발자(Django + PyTorch)
(주)언빈,2021년 상반기 인공지능 영상인식 개발및 데이터 운영직원 모집
(주)더라이징스타헤딩,[헤딩머니100만원] 데이터 과학자 모집(3년 이상)
(주)더라이징스타헤딩,[OPGG] 데이터 분석가
반석써치(주),빅데이터 개발팀(과장-차장) -코스닥상장기업
피앤제이컨설팅,백엔드 개발자 (데이터 엔지니어) 채용
스카우트피플,데이터 사이언티스트 경력자 채용.  경력 3~9년 이상.
(주)엔브레인,(빅데이터) 의료영상/데이터를 이용한 질병예측 개발자 모집
굿커리어,대기업 빅데이터 분석(경남) 대리급 구함(굿커리어)
맨파워스카우트,대기업 빅데이터 전문가
(주)컨셉터스,빅데이터플랫폼 웹 Back-end (백엔드) 경력개발자 모집
(주)컨셉터스,빅데이터 플랫폼 iOS APP (아이폰앱) 경력개발자 모집
(주)컨셉터스,빅데이터 플랫폼 응용프로그램 경력개발자 모집
라이트스텝스,[유니콘기업] 데이터분석가
(주)우림아이씨티,AI 머신비전 데이터 엔지니어 모집
베스트네트워크㈜,3. 빅데이터 경력직 (대리/과장급) 채용 [외국계 금융사]
KY컨설팅그룹,[마포구/ 지도데이터 전문기업]기술연구소장(센터장) 초빙
KY컨설팅그룹,지도데이터 기술스타트업 기술연구소장(센터장) 모집
휴머레인컨설팅,긴급) 그로스해킹&데이터분석 - 최고 대기업 - 최우대
휴머레인컨설팅,긴급) 최고 대기업 - 그로스해킹&데이터분석 - 최우대
(주)비츠로테크,비츠로그룹 경력직(정보DB화-Data 수집/분석) 모집
(주)펄핏,Data Team Lead 채용
쿠팡 주식회사,[쿠팡이츠] Data Analyst 경력직 채용 (신입 가능)
(주)알고리고,알고리고에서 Data Scientist를 모십니다(전문연구요원 가능)
(주)테스트웍스,[테스트웍스] AI 서비스 Data manager 채용 신입가능
(주)삼성라이온즈,DATA 전력분석 경력직 채용공고
에스케이하이닉스(주),[경력] NAND Data분석 경력사원 채용
존슨앤드존슨,[한국얀센] Data Scientist
(주)베스파,[베스파] 마케팅 부문별(기획/Data Analyst/영상) 인재 모집
(주)마인즈앤컴퍼니,"[정규직] 인공지능(AI) ML engineer, Data Scientist 채용"
(주)더라이징스타에스,[외국계기업] Data analyst (신입-대리)
(주)맨파워코리아,[금융지주연구소] Big data scientist
(주)카비,전문연구요원 채용: Data Scientist /영상인식/알고리즘 개발
(주)티몬,[티몬] Data Scientist
(주)헬로서치,유명 모바일앱 개발사 Data analyst 팀장급 모집
(주)어센트코리아,(주)어센트코리아 Data Marketing Director 채용
에스에프인촌,경영전략/Data Scientist 경력인재 채용 - 글로벌 우량대기업
에스에프인촌,Data Scientist 경력인재 채용 - 글로벌 우량대기업
에스에프인촌,글로벌대기업 - Data Scientist 경력인재 채용
(주)인큐브시스템,[대기업계열사]  Data Scientist 경력직 채용
(주)인큐브시스템,[대기업계열사]  Data Architect 경력직 채용
(주)인큐브시스템,[외국계 대기업]  Data Scientist 경력직 채용
(주)인큐브시스템,[외국계 대기업]  Big data Analysis Consultant 경력직 채용
(주)파운트,[핀테크] 파운트 Backend/Data Engineer 채용
(주)싱크테크노,(주)싱크테크노 경력직 DATA Scientist 채용
(주)브레인커머스,[유망 AI 스타트업] Data Scientist
터닝포인트HR,[포털 자회사] Data Analyst 채용
(주)코어포인트,"XAI(AI), Data Scientist 전문인력 채용(차장급-대리급, 10여명)"
안진회계법인,[Deloitte] 회계감사본부 Data Specialist 모집
(주)스카우트,마케팅 데이타 분석 컨설턴트 (국내 최고대기업 계열)
(주)에이치알맨파워그룹,IT 대기업 Data Scientist(컨설턴트) 경력 채용
(주)에이치알맨파워그룹,IT 대기업 Data Scientist(분석가) 경력 채용
(주)씨앤에이코리아,[코스닥상장 중견그룹사] Data Engineer 모집 (2명)
(주)씨앤에이코리아,[코스닥상장 중견그룹사] Data Scientist 채용 (대리~차장급)
프로페셔날핸즈인핸즈코리아(주),"05. IT Data Analyst (대리/과장급) - 대시보드,Visualization"
(주)잡뉴스솔로몬서치,"대기업) 로봇 Data 분석 및 설계 (과장-차장급), 수원시"
커리어앤컴퍼니,Data Scientist
휴머레인컨설팅,긴급) 업계 최고기업 - Data Scientist (추천시스템 전략)
휴머레인컨설팅,긴급) Data Scientist (추천시스템 전략) - 업계 최고기업
(주)메쉬코리아,[메쉬코리아(부릉)] Data Scientist 채용
(주)메쉬코리아,[메쉬코리아(부릉)] Data Infra Ops 경력직 채용
(주)메쉬코리아,[메쉬코리아(부릉)] Senior Data Engineer 경력직 채용
㈜카푸스아이앤티,메타데이타 혹은 데이타품질관리  컨설팅 및 프리세일즈
(주)메쉬코리아,[메쉬코리아(부릉)] Senior AI Data  Scientist 경력직 채용
(주)메쉬코리아,[메쉬코리아(부릉)] Lead Data Scientist 경력직 채용
리레코코리아㈜,[외국계기업] Commercial Data Analyst
(주)컴투스,[컴투스/게임빌컴투스플랫폼/게임빌] 각 부문별 채용
(주)뉴트리원,2020년 하반기 각 부문 신입/경력 채용
오스템임플란트(주),2020 오스템임플란트 각 분야 채용공고
(주)씨젠,IT인재 대규모 채용
이투스교육(주),2020 이투스교육 블라인드 공채
(주)에스티씨랩,㈜에스티씨랩 2020년 공개채용
롯데정보통신(주),2020(하) 12월 IT직무 경력사원 채용
(주)아이스크림에듀,㈜아이스크림에듀 마케팅/콘텐츠/영업/관리 직군 채용
참엔지니어링(주),2020년 하반기 각 부문별 신입/경력 채용
(주)모아저축은행,모아저축은행 경력직 채용 안내
(주)마크로젠,㈜마크로젠 각 부문 신입/경력 직원채용
(주)로지올,[생각대로] 전국1위 배달 플랫폼 연구소/지역사업실 모집
(주)온누리아이코리아,[브랜드 스타트업] 온누리아이코리아 부문별 채용
현대에너지솔루션(주),현대에너지솔루션  '21년 경력 사원 모집
(주)디알텍,2020년 하반기 신입 및 경력채용
(주)인텔리빅스,2021년 각 부문별 신입 및 경력사원 공개채용
(주)NSHC,웹 크롤링 엔진 개발자 신입 및 경력 채용
(주)펄핏,Product Manager 채용공고
현대무벡스(주),현대무벡스㈜ 부문별 경력사원 상시 모집
