corp_nm,detail
(주)데이터마케팅코리아,"인공지능 마케팅 솔루션, 백엔드 엔지니어(경력)"
(주)데이터마케팅코리아,"인공지능 마케팅 솔루션, 백엔드 엔지니어(신입)"
드로닉(주),"벤처기업 드로닉 IoT 개발자 채용(C, Java)(비상주 가능)"
(주)룰루랩,룰루랩(삼성전자C-lab) 전문연구요원 채용-AI 알고리즘
뉴로핏 주식회사,뇌 의료영상을 이용한 뇌 자극 시뮬레이션 연구원 모집
(주)농협정보시스템,"(주)농협정보시스템 정규직(경력,신입) / 계약직 직원 모집"
현대글로비스(주),현대글로비스 전문인력 상시채용 (부문: 신사업/연구소)
바이브컴퍼니,(경력)소셜분석 보고서 담당자 채용합니다.
(주)잉카인터넷,연구개발 기획 및 시스템 분석/설계
바이브컴퍼니,"FT LAB에서 파이썬, 웹 어플리케이션 개발자 채용합니다."
(주)엣지랭크,디지털 퍼포먼스마케팅 (경력/신입) 모집
(주)아이스크림에듀,㈜아이스크림에듀 개발/기획 직군 채용
(주)브이씨,2021년 상반기 각 부문별 채용 공고
㈜더아이엠씨,더아이엠씨 2021년 상반기 정기 채용(지원부서 명시)
(주)인라이플,[업계1위/최강복지] 딥러닝 및 머신러닝 부문 연구개발자 채용
(주)인라이플,[업계1위/최강복지] 웹 서비스 기획 부문 인재채용
메가존클라우드(주),[메가존클라우드] 2020 하반기 Tech 부문별 대규모 채용
(주)유펜솔루션,[유펜솔루션] 백엔드/웹 크롤링/머신러닝 개발 및 연구
주식회사 포티투마루,[청년디지털일자리] 인공지능 QA개발(머신러닝/검색/SW엔지니어)
(주)디엑솜,"(주)디엑솜 공개채용 [제품개발 연구원,학술지원,기술지원,RA/QA,Bioinformatics,합성팀]"
(주)포티투마루,[포티투마루] 인공지능 기술 특허관리 담당 채용(신입/경력)
(주)포티투마루,[포티투마루] 인공지능 개발 프로젝트 PM 채용(경력)
주식회사 포티투마루,[청년디지털일자리] 인공지능 서비스 신입/경력 기획자 모집
(주)마인즈랩,AI Software Developer 채용
(주)데이터마케팅코리아,"인공지능 마케팅 솔루션, 프론트엔드 엔지니어(신입)"
(주)데이터마케팅코리아,"인공지능 마케팅 솔루션, 프론트엔드 엔지니어(경력)"
리메이크디지털(주),퍼포먼스 마케터(Performance Marketer) 경력자 채용
(주)테스트웍스,[테스트웍스] AI 서비스 플랫폼 PL 경력자 긴급 채용
(주)시큐레이어,2020년 기술연구소 채용 [인공지능(AI) 개발자]
(주)브릭,C# 개발자 채용
(주)피플리,잘나가는 스타트업에 최적화된 서버 경력 개발자를 모집합니다
(주)피플리,잘나가는 스타트업에 최적화된 안드로이드 경력 개발자를 모집합
(주)피플리,잘나가는 스타트업에 최적화된 iOS 경력 개발자를 모집합니다
(주)코리아센터,Python 웹 개발자 채용
㈜다임즈,AI 딥러닝 개발자 충원
주식회사 해줌,프론트엔드 개발 전문가 채용
(주)아와소프트,"웹(JAVA,JSP), Python, 기획/설계 경력자 인원모집"
(주)스쿨버스,세이프 스쿨버스 서버 및 클라이언트(flutter) 개발자 채용
(주)에이다스원,안드로이드 앱 개발자 모집 (신입/경력)
(주)에프에스솔루션,자율주행 영상처리 / 딥러닝 연구원 모집 (신입/ 경력)
(주)인텔로이드,음성인식 전문기업 (주)인텔로이드 AI플랫폼 개발자 채용
메디픽셀,[병특/일반] 의료 인공지능 전문연구요원 채용 (메디픽셀)
메디픽셀,인허가 매니저 (Regulatory Affairs Manager) 채용
(주)비주얼,[경력] 주얼리 커머스 IOS 앱 개발자 채용
주식회사 포티투마루,[포티투마루] 전문연구요원 병역특례 개발자 모집
셰어라운드(주),정부 R&D 과제 책임자(석사이상/경력)
(주)포티투마루,[포티투마루] 인공지능 B2B서비스 UI/UX 디자이너 채용(경력)
주식회사 포티투마루,[포티투마루] 인공지능 챗봇솔루션 플랫폼개발 채용(경력)
(주)와이디생명과학,[에일론] 인공지능 기반 신약개발
(주)포티투마루,[포티투마루] 인공지능 서비스 기획자 채용(경력)
(주)포티투마루,[포티투마루] 신규 인공지능 서비스 기획자 채용(신입/경력)
주식회사 포티투마루,[포티투마루] 인공지능 프론트엔드 개발 채용(경력)
워크브레인(주),가상화 보안 / IoT / 머신러닝 개발자 채용
(주)마인즈랩,[인공지능 전문기업] 마인즈랩 산업기능요원(현역) 공개 채용
뉴로핏 주식회사,의료영상처리 인공지능 엔지니어 정규직 모집
바이오에이아이,약물 딥러닝 연구원 모집
주식회사 디로그,"인공지능(AI), 응용프로그램 및 웹 개발자 모집"
디아이티(주),"AI기반 비전SW 개발,기구설계,제어 인력채용"
(주)페이타랩,IT 스타트업 '패스오더'와 함께 할 개발자 찾아요 [5개직군]
(주)이지서티,[신입/경력] JAVA 개발 / C개발 / 분석서암호화 모듈 개발자채용
에스케이플래닛(주),각 부문 경력사원 채용
(주)테스트웍스,[테스트웍스] 각 부문 신입 · 경력 채용
클라우드그램(주),[클라우드그램] 2020년 하반기 각 부문별 채용
메가존(주),[펜타클] 각 부문별 채용
메가존(주),[메가존] 각 부문별 채용
(주)스타마타,부문별 정규직&계약직 모집 공고
메가존클라우드(주),[메가존클라우드] 2021 상반기 신입 채용
(주)사람인에이치알,[사람인LAB] 인공지능(AI) 연구원 채용
(주)중고나라,[중고나라]정규직 부문 채용
메가존(주),[메가존] 하반기 부문별 채용
이투스교육(주),[이투스교육㈜] 12월 개발자 신입/경력 정규직 채용
(주)토니모리,[(주)토니모리] 각 부문별 경력직 채용
(주)웹젠,[웹젠ㅣ웹젠온네트ㅣ웹젠레드코어] 수시채용
메가존클라우드(주),[메가존클라우드] 기술(Tech)직군 모집공고
(주)온코크로스,SW 개발자 정규직 채용
패스트캠퍼스(주),[패스트캠퍼스 FCL] 각 부문별 정규 채용
(주)두잉랩,[Tech Startup 두잉랩] 딥러닝/iOS/프론트엔드 개발자 및 디자인
(주)플래티어,2021 상반기 경력사원 공개채용
(주)동아엘텍,[㈜동아엘텍] FW설계 및 HW설계 경력 채용
(주)씨이랩,2020년 하반기 신입/경력 상시채용
캐롯손해보험(주),캐롯손해보험 12월 경력직 상시채용
라온피플(주),AI 머신비전 응용프로그램 개발/AI 검사장비 개발
(주)모비젠,2020년 하반기 (주)모비젠 부문별 경력 모집 공고
네이버클라우드(주),[네이버클라우드] 2020년 엔지니어부문 경력사원 모집
파킹클라우드(주),[파킹클라우드]연구소 부문별 채용
㈜영림원소프트랩,"(주)영림원소프트랩 R&D 개발자 모집(신입,경력 무관)"
(주)케이비저축은행,KB저축은행  IT부문 경력직(정규직) 수시 채용
(주)엔에이치엔에이스,2020년 하반기 각 부문 경력 채용
씨제이포디플렉스(주),CJ 4Dplex [스마트솔루션팀] SW 개발 각 부문 경력사원 채용
(주)카카오커머스,[카카오커머스] 기술직군 모집
중앙일보(주),뉴스서비스실 디지털(기획/개발/디자인) 직군 경력사원 상시채용
(주)노보믹스,㈜노보믹스 바이오인포매틱스 BI 채용
(주)제스큐,제스큐 하반기 각 부문 정규직 채용
(주)크레스콤,소프트웨어 개발(인공지능/웹개발/서버개발) 경력 채용
인비즈써치,국내 대형증권사 IT 개발 전부문 경력자 모집
올커리어,"Python, 머신러닝, TensorFlow外 정규직 채용(경력&신입)"
(주)수성엔지니어링,기업부설 기술연구소 웹 개발 엔지니어 채용
(주)비즈테크파트너스,IT 인프라 운영 및 클라우드 TA/SA 채용
(주)유호스트,[LG그룹/상암] LG CNS 클라우드 어드민 정규직 채용
네이버클라우드(주),[네이버클라우드] 2020년 사업부문 경력사원 모집
이타스코리아(주),[이타스코리아] Security Consultant_정규직 채용
(주)투라인코드,Backend / Frontend 개발자 모집
(주)피플멀티,"기술영업 / SW개발,유지보수 경력직원 채용"
(주)공팔리터,AI Labs 리더 경력 채용
HR컨설팅(주),10대 대기업 IT계열사 IT경력직 각 부문별 채용 4년~20년
데이터플로,딥러닝 이미지 영상 처리 연구개발 (정규직/계약직)
(주)나투,인공지능형 플랫폼 개발 지원 및 의료 DB 입력 분석
(주)어센트코리아,"마케팅 분석, 전략, 콘텐츠 전문가 채용 / (주)어센트코리아"
(주)어센트코리아,어센트코리아 기업부설연구소 / 자연어처리 개발자 모집
(주)넥스트코어테크놀로지,[넥스트코어테크놀로지] 부문별 정규직 모집(인재선발)
(주)넥스트코어테크놀로지,영상 딥러닝 오픈소스 활용 솔루션 개발자 모집( Python우대 )
(주)힘난다,개발팀 기업부설연구소 - 맞춤형 건강 간편식 제안 서비스 제공
(주)시스메틱,신입/경력 파이썬 벡엔드 및 인공지능 개발자 모집
(주)피노맥스,"인공지능(AI), 머신러닝 연구원 정규직 모집(경력 2년 이상)"
(주)메디치소프트,"R&D 파이썬 개발 신입, 경력 채용 공고 - 정규직"
(주)바디프랜드,바디프랜드 헬스케어 콘텐츠 기획/운영 에디터 모집
(주)유비온,[유비온] 에듀테크 R&D센터 연구원 채용
(주)휴넷,2020년 ㈜휴넷 AI R&D (자연어 처리 연구개발) 부문 경력직 모집
(주)웅진씽크빅,에듀테크연구소 학습분석가(박사급 정규직 연구원) 모집
(주)엔에이치엔다이퀘스트,[NHN다이퀘스트] 검색엔진(JAVA) 유지보수/기술지원 모집
(주)데이타게이트코리아,솔루션 Engineer 모집
(주)이글루시큐리티,인공지능 어플리케이션 프론트엔드 개발 채용
㈜이글루시큐리티,2020 하반기 Python/API/Linux 개발 경력 채용
(주)주원,"2021 상반기 영상기반 응용프로그램 개발 신입 채용(연봉3,300)"
(주)딥노이드,"인공지능, 의료영상 연구원 모집[경력, 병역특례 지원가능]"
(주)카카오페이,[카카오페이] MySQL 담당자 영입
(주)에이아이매틱스,[에이아이매틱스] 전문연구요원(병역특례)채용
(주)마크티,마크티 기술연구소 개발자 모집
(주)큐픽스,[전문연구요원] 컴퓨터비전/딥러닝/SLAM 알고리즘 개발
지식시스템㈜ KSTEC Inc.,[KSTEC] SW 프로그래머 신입 및 경력사원 채용
지식시스템㈜ KSTEC Inc.,[KSTEC] 통계/Analytics 신입 및 경력사원 채용
지식시스템㈜ KSTEC Inc.,[KSTEC] RPA 시스템 개발 신입 및 경력사원 채용
주식회사 오픈소스컨설팅,[오픈소스컨설팅] 각 부문 엔지니어 채용(신입/경력)
헬리오센(주),헬리오센(주) 각 부문별(GIS/Web/AI/Unity3D/3D) 신입/경력 채용
유한책임회사딜리버리히어로코리아,[Sr.Specialist] 디지털 마케팅
유한책임회사딜리버리히어로코리아,[Manager] 디지털 마케팅
(주)지피지기소프트,2020 하반기 공채 : 스마트시티사업부분 신입/경력직
(주)뷰노,"[뷰노] 의료영상, 생체신호, 음성인식 ML/DL 연구원을 찾습니다"
(주)에이조스바이오,"인공지능(AI)기반 신약개발 플랫폼 개발, MSL 모집 공고"
(주)브이엔티지,[신입] DT 프로젝트 기획 담당자 모집
(주)오피지지,Performance Marketing Manager 경력 채용
(주)오피지지,Marketing Communication Manager 경력 채용
(주)허그케어앤테라퓨틱스,AI 분야를 같이 연구할 SW 개발자를 모십니다.
(주)딥엑스,(주)딥엑스 AI / HW 엔지니어 수시 모집
(주)딥엑스,(주)딥엑스 AI / SW 엔지니어 수시 모집
주식회사 리본소프트,머신러닝/딥러닝 엔지니어 채용
(주)트랜스코스모스코리아,[월250만/영어농통자] MS 클라우드서비스(Azure) 기술지원 담당 MJq5
효성ITX(주),"[효성ITX] Product Manager(PM), New Business Strategy"
씨젠의료재단,(재)씨젠의료재단 AI연구팀 전문인력 채용
(주)라이프사이언스테크놀로지,생체 신호처리 알고리즘 설계 경력개발자 모집
젠틀몬스터,[젠틀몬스터] GENTLEMONSTER LAB 로봇 모션 제어
젠틀몬스터,[젠틀몬스터] GENTLE MONSTER LAB 대화형 인공지능 서비스 개발
(주)펨트론,"기업부설연구소 (응용프로그래머, 영상처리, AI) 전문연구요원"
(주)펨트론,"응용프로그래머 및 머신비전, 알고리즘, 영상처리 개발자"
(주)오픈베이스,AI 엔지니어
㈜IDS&TRUST,[대웅그룹 자회사] RPA 개발 및 유지보수 경력직 채용
(주)이노그리드,[이노그리드] 클라우드 솔루션 기술지원 채용
라온피플(주),AI 머신러닝 R&D 부문 전문연구요원[병역특례] 모집
라온피플(주),AI 자율주행 제어 시스템 개발
(주)알티캐스트,모빌리티 플랫폼 백엔드 개발 경력 채용
(주)스마트비전텍,AI 알고리즘 및 S/W개발
(주)아크릴,"AI, 인공지능 개발자 모집"
현대엠엔소프트,[신입] 지도 DB 설계/개발
(주)노루홀딩스,노루그룹 지주사 IT기획/관리 경력사원 모집
(주)헥사팩토리,드론 및 무인이동체 개발 외 3개 부문 정규직 채용
주식회사 핀텔,[2021년 상반기 공개채용] 교통공학 및 관련전공자 모집
메가존클라우드(주),[메가존클라우드] Azure 부문별 채용
(주)퓨처로봇,[기술연구소] 자율주행로봇 S/W 개발자 모집
(주)뷰온,(병역특례) 전문연구요원 AI  / 알고리즘 / SW개발
(주)비트나인,[비트나인] DB엔지니어 신입 또는 경력직 채용
(주)미디어그룹 사람과숲,웹(JAVA) 개발자 / AI개발자 경력모집
주식회사 핀텔,R&D 본부 딥러닝 개발자 정규직 채용
코가플렉스(주),컴퓨터비전 기반 스마트팩토리 공장자동화 S/W 신입 개발자 채용
(주) 웨이츠,소트프웨어 개발자 모집 공고
켐아이넷(주),인공지능(Python) 개발자 모집 (청년디지털일자리사업)
(주)크레스프리,시스템 엔지니어 채용
(주)디딤센서,㈜디딤센서 H/W & S/W 개발 경력 모집
(주)디케이테크인,[카카오 자회사] 카카오 공동체 서비스 백엔드 개발자 모집
(주)디케이테크인,[카카오 자회사] 카카오 공동체 자연어처리/AI기반 서비스 개발
(주)이타즈,[AI연구소/정규직] AI 신입 연구원 채용 공고
(주)데이터리퍼블릭,"공익을 위한 연구/개발 (인공지능, 블록체인/ 재택, 겸직 가능)"
(주)소이넷,인공지능 연구/개발자 채용
(주)제이투씨,함께 즐겁게 일할 AI 엔지니어를 찾습니다.
(주)슈프리마,[슈프리마] 인공 지능 소프트웨어(SW) 개발
(주)앨리스헬스케어,백엔드 엔지니어(경력/인턴)
이지지아이에스(주),Python 개발자 모집
(주)신화아이푸드,(주)신화푸드 [사내 ERP 구축] 경력직원 채용
메디사피엔스(주),인공지능(AI)&자연어처리(NLP) 외 정규직 채용
(주)디퍼아이,딥러닝 솔루션 개발자 채용
굿커리어,"유명 대기업 AI, 딥러닝, 컴퓨터 Vision 등 AI 유관분야 연구"
디디앤스토리지코리아,[신입/경력]리눅스 시스템 엔지니어
(주)네오헬스테크널러지,"R&D(회로설계, SW, 펌웨어) 엔지니어를 모십니다. (서울지역)"
(주)넥스리얼,AI 영상처리 SW 개발  정규직&인턴직 모집
(주)광개토연구소,프로그램 개발자 채용
㈜코리아서버호스팅,코리아서버호스팅 R&D DevOps 채용 공고
(주)글로비즈,[정규직/전문연구요원] Firmware/Embedded Application 개발자
(주)마이티하이브한국,"Mightyhive Korea, Lead Technical Solutions Engineer"
(주)마이티하이브한국,"Mightyhive Korea, Technical Solutions Engineer"
엔에스원소프트(주),웹-소프트웨어 개발(경력)Spring Java GIS C/C++ BigData Python
(주)엠투아이티,엠투아이티 신입 개발자 채용
(주)이앤에프어드바이저,[EnF] 연기금 자산운용전략 컨설턴트 모집
미식의시대,ML Engineer
(주)베스트에치알 (Best HR),대기업 계열 화학회사 정보전략팀(대리급)
(주)갤리언컨설팅그룹,[글로벌 리뷰 플랫폼] AI Labs 리더
(주)이타즈,[AI연구소/정규직] AI 연구원 채용 공고
이지스케이(주),인공지능 및 Python 개발자 채용
(주)더원테크,DB 설계 및 SQL 개발 경험자 모십니다.
(주)인큐브시스템,[대기업계열사]  Pre-sales 경력직 채용
(주)스카우트파트너스,[유명 이커머스 기업]광고 플랫폼 개발
에이치알코어스,BI / DW 담당자 (대리-과장급)
펀드블록글로벌(주),"부동산 금융 프롭테크 '펀드블록' 퀀트, 머신러닝 경력 공개채용"
아울네스트,[비즈니스 분석팀] IT 컨설턴트 채용 : 정규직
(주)인슈로보,모바일 및 웹개발자 경력 모집 (시니어)
(주)아우름플래닛,AI Engineer(NLP) 모집
(주)브이엔티지,서비스/플랫폼 기획자
게이전가오스,주니어 안드로이드 개발자 채용합니다.
에이스파트너스,[10대그룹사] 홈에너지관리시스템 SW Cloud DB개발 부문 채용
(주)쓰리디 포커스,"영상처리, Computer Vision 분야의 개발자를 찾습니다"
비플라이소프트(주),비플라이소프트(주) 서비스개발팀 개발자 정규직 채용
펜타시스템테크놀러지㈜,JAVA 개발자 경력 채용
(주)맨토스파워,[IT중견기업] JAVA플랫폼 개발 경력직 채용
㈜환경과학기술,인공지능 솔루션 개발
스냅스,인공지능(AI) 소프트웨어 개발
엠아이큐브솔루션(주),연구원 경력직 수시채용
(주)오픈메이트,사업관리 부문 PM 정규직 채용
(주)이호스트아이씨티,(주)이호스트아이씨티 전략영업 채용 공고
(주)헤리트,자바(Java) 서버 개발자 모집 - 에너지IoT솔루션 (병역특례가능)
(주)위고,"TA영업인력 및 Web, Mobile 서비스 기획 경력직 모집"
(주)이호스트아이씨티,"(주)이호스트아이씨티 ERP, CRM 개발 엔지니어 채용 공고"
㈜새롬정보시스템,[경력] AI(watson) 사업부문 Python 개발자 채용 공고
(주)티몬,[티몬]  검색 개발자
(주)티몬,[티몬]  추천 시스템 개발자
㈜로드와이즈,[인공지능]분야 머신러닝/c++ 연구개발자 모집(신입/경력/팀장)
모비두,"[소스라이브] 서비스 기획자, Front-End 개발자 外 부문별 채용"
엔터웨이파트너스,쇼핑앱 Product Owner (실장급)-국내 패션 모바일 커머스 기업
(주)휴먼트리월드와이드,[ 국내 Platform 솔루션 업체 ] Marketing  총괄/실장급
프로페셔날핸즈인핸즈코리아(주),05. 디지털 전략기획 (과장급) - 식품 제조유통사
인스피언(주),BackEnd 개발을 위한 Java 경력직 모집 (솔루션연구소 근무)
(주) 잡뉴스솔로몬서치,"딥러닝 기반 AI 모델 개발자 (대리-차장급), 서초구"
(주)모디엠,모바일 / 인공지능 클라우드 플랫폼 개발
(주)잡뉴스솔로몬서치,대기업 지주회사 빅테이터 플랫폼 기획 구축운영 과차장급
(주)핀업,C#서버 응용프로그램 개발자 모집
베스핀글로벌(주),MRP Consultant - 경력 7년 이상
(주)글로비즈,[정규직/전문연구요원] Backend/Frontend 개발자
(주)위즈커뮤니케이션즈,함.께. 성장하는 위즈 IoT 분야 백앤드 개발자 정규직 채용
인터리젠(주),"금융기관 내부통제, 준법감시 업무전문가를 모십니다."
(주)에이치알맨파워그룹,IT 대기업 SA (AWS) 경력 채용
글로벌소프트웨어캠퍼스(주),IT 교육 컨설턴트 채용(경력)
글로벌소프트웨어캠퍼스(주),IT 교육운영 담당자 채용
(주)엔센스코리아,[경력직] 영상인식 관련 딥러닝 모델 연구원 모집
(주)스튜디오엑스코,[정규직/계약직] 서버 개발 경력직 채용
디스이즈엔지니어링,[TIE] Android App Developer (안드로이드 앱 개발자) 채용
(주)유니코써치,[국내Major금융사] DA 3년이상 경력자 ASAP
지식시스템㈜ KSTEC Inc.,[KSTEC] 2020년 경력 사원 채용 (SW개발자)
굿어스데이터(주),Cloud 엔지니어 (경력 3년 이상)
(주)다비오,(주)다비오 기술연구센터 센터장(CTO) 채용
